filename,width,height,class,xmin,ymin,xmax,ymax
21_png.rf.6cef8306c74f4f8e881219914ca71c92.jpg,700,700,0,471,378,549,461
144_png.rf.6cfc27da18fbb0fc4e4c5cdd5eb4195b.jpg,700,700,0,372,292,474,383
113_png.rf.64857cdc075f9256d75fe111c0183edb.jpg,700,700,0,386,247,445,354
149_png.rf.726ead0edbfb0d1a9632658983f83efb.jpg,700,700,0,303,348,387,421
33_png.rf.73bd094547b74e38dbe144e244e2b268.jpg,700,700,1,277,185,328,231
120_png.rf.7b422d58d932bb0ace0550c583ba14ce.jpg,700,700,0,397,427,455,529
23_png.rf.7889840bd11cb8149a818682362895c6.jpg,700,700,0,413,341,495,412
163_png.rf.7463613ce1f6cc49f0bca366107d6695.jpg,700,700,0,270,231,315,291
25_png.rf.80387463fc292cbec78b8621e96c1309.jpg,700,700,0,334,263,395,343
21_png.rf.74e943077ecc608b2a7c8742ba6269d2.jpg,700,700,0,174,383,262,447
88_png.rf.78c5cdee2c1e0c33fd3be85d75cb35f9.jpg,700,700,0,334,374,413,451
20_png.rf.7a0906747bfabcaa2c152f7429762058.jpg,700,700,0,496,226,575,283
77_png.rf.86179c01e747d0bac018f6e7571aab40.jpg,700,700,0,326,337,388,399
61_png.rf.455b02da1941aced561e1ad216def085.jpg,700,700,0,300,372,365,457
25_png.rf.85af69596464760736119d8600c092ea.jpg,700,700,0,381,403,447,461
63_png.rf.732250f402be13586d3012c333003d5d.jpg,700,700,0,236,422,324,530
167_png.rf.7f00f124ce3e9edf03b5603567c38a80.jpg,700,700,0,274,342,335,407
78_png.rf.8772e25b8e6685d3e4c284f7414fb124.jpg,700,700,0,249,392,302,464
64_png.rf.88967196f5aa155cf14030696f749839.jpg,700,700,0,122,395,186,489
22_png.rf.7bce048d14a6e38dbcb0dfa566b903af.jpg,700,700,0,309,379,379,467
166_png.rf.8c920e9aaf065cdb2df0578eb4c6b724.jpg,700,700,0,292,275,343,331
93_png.rf.8e003e68f60f14f770284fbde56538d3.jpg,700,700,0,369,323,429,428
26_png.rf.89305f906e6d6fc9922d5cec7f3569f9.jpg,700,700,0,254,338,317,431
85_png.rf.94e7b007e35cc0f0112db359953fb588.jpg,700,700,0,393,235,455,312
14_png.rf.90091231d4ad9d5a4f8d3e411d81476c.jpg,700,700,0,291,375,355,426
53_png.rf.9759aae23d42e2850111e57ce9a7c737.jpg,700,700,0,399,194,451,277
33_png.rf.8676354ea3125003d1cd27949e64d8c6.jpg,700,700,0,401,367,460,433
16_png.rf.a882b8ff5602a9c9673d829cf8aada32.jpg,700,700,0,251,249,302,334
59_png.rf.94e66ecc12374b877d047d1023ed09bc.jpg,700,700,0,375,367,462,471
66_png.rf.894ba461659153a1bba975d9ece529e6.jpg,700,700,0,395,152,461,237
10_png.rf.a296c94dbb8610b7e75af77f22aa02de.jpg,700,700,0,213,202,274,255
131_png.rf.9b547f2f1028bcf74f0e030328dcf16f.jpg,700,700,0,407,300,486,377
44_png.rf.9e489b6e03ba1e883dd5d96521ef4518.jpg,700,700,0,356,289,417,363
11_png.rf.9c678efe040d4113e4c349abce788e5e.jpg,700,700,0,265,439,317,515
139_png.rf.a997008bfb9eec09a6b8ee19a7403718.jpg,700,700,0,398,198,483,275
86_png.rf.ae1ac35c9cf3b5dcbb7e996410478ce6.jpg,700,700,0,445,267,501,340
122_png.rf.ac2151be2821be9e2581db56e6bcadde.jpg,700,700,0,351,265,421,350
94_png.rf.add90046036d63c0e08bbeba2df07715.jpg,700,700,0,386,482,460,591
31_png.rf.b3ec91b4031082125b9aea54c5f093ae.jpg,700,700,1,262,207,316,255
124_png.rf.aa3c2c928bfceb381c956aa88393f394.jpg,700,700,0,348,167,417,248
50_png.rf.b503d0a806281e003a008220c97271a0.jpg,700,700,0,510,267,567,322
10_png.rf.ba034e6168eb3f1ce5a78c690313d187.jpg,700,700,0,222,424,296,540
147_png.rf.a9ca5e104b55d096729447308c5f58ac.jpg,700,700,0,242,396,328,484
116_png.rf.b68307a71137b1937a939592a08fc8c0.jpg,700,700,0,322,452,369,536
5_png.rf.bfac2c3845a67c898a98e0eb26a5930e.jpg,700,700,0,262,367,326,451
97_png.rf.bc520e9c45b6574dec968a628d9282e0.jpg,700,700,0,347,244,409,335
152_png.rf.98bcb93f23ffef42f98705604274cda0.jpg,700,700,0,307,221,366,283
151_png.rf.ab3895d35f332d7c627b08741e25ba21.jpg,700,700,0,256,200,329,269
20_png.rf.bb97e92d5f68b66ae020cfb9222ecde8.jpg,700,700,0,363,384,444,463
133_png.rf.bd1cca31c66360b3ad867d72e308538e.jpg,700,700,0,292,269,370,353
170_png.rf.bd45183fd9e101a5c34ac53ce7303388.jpg,700,700,0,515,268,569,329
123_png.rf.c1e4a5b98c5c79b0bab00842dff21239.jpg,700,700,0,334,128,389,182
75_png.rf.cc03143f2eb72bcc1e69c81f36ffc812.jpg,700,700,0,320,364,388,451
18_png.rf.c39e6aa967fa6aa80774687f498f6d4c.jpg,700,700,0,262,189,336,242
106_png.rf.cb6d348526e624fac4a0c98c596848be.jpg,700,700,0,341,282,400,383
58_png.rf.cbbb31cd6fe09921d54f81e0f6203fdb.jpg,700,700,0,485,367,547,451
42_png.rf.cd4963979f27bce29f0d4b302df2d5e4.jpg,700,700,0,313,278,356,342
8_png.rf.cad3c8aba5af9c9900394c3b0c05f2ee.jpg,700,700,0,388,403,447,510
1_png.rf.c7bba1c9b9225c8c74ec2aa628594443.jpg,700,700,0,389,286,435,360
111_png.rf.bf89cc14161fbdf8614f6519deb272dc.jpg,700,700,0,319,215,365,301
15_png.rf.d06614be684162b9d08dac052b88d12e.jpg,700,700,0,429,327,492,385
11_png.rf.c86cb0899cabd053aeb9bb303b681718.jpg,700,700,1,413,310,479,364
43_png.rf.d22d9e92e75f6b22af42cc22168c9ce2.jpg,700,700,0,311,308,359,383
82_png.rf.c7ac1d67698a2d2bbc6e545c55397086.jpg,700,700,0,335,491,390,576
15_png.rf.ce5a95811deb289a0040dd68d56eae13.jpg,700,700,0,466,232,533,321
46_png.rf.d151ce59ad46dc666dae8f19173e58dc.jpg,700,700,0,402,254,474,342
17_png.rf.d620c41e80f151b17f65ff24f3fef65e.jpg,700,700,0,298,144,349,205
137_png.rf.d2bbb211543cc3327a7966c38aee22b6.jpg,700,700,0,278,134,352,213
105_png.rf.d99466f8e462976468e0bab118ed7705.jpg,700,700,0,369,364,424,447
107_png.rf.cdbf8dac8c88fa37a69381d3f512974c.jpg,700,700,0,411,263,465,369
153_png.rf.d2562a453d61af8c1d58660df6965c3d.jpg,700,700,0,270,176,337,243
143_png.rf.d53c94bf0e8862708eb898b95750347d.jpg,700,700,0,417,328,497,417
34_png.rf.ddafae4b9b8255c5f14cc5568cc8b415.jpg,700,700,0,251,338,323,411
39_png.rf.e22f14ca44e7d0bcd64e6b5d3ce8b2c9.jpg,700,700,0,399,202,469,259
60_png.rf.dc8f8907f0ddb6b2d5b077458b06d59d.jpg,700,700,0,392,201,458,289
18_png.rf.d3582bc5b695044c44f3a21049441dbd.jpg,700,700,0,222,400,279,478
136_png.rf.e06bb3c36224830848c67e174b37c67f.jpg,700,700,0,412,278,484,348
6_png.rf.e23bdabca361e56ae00334ad92a284b8.jpg,700,700,0,512,164,577,251
119_png.rf.e9a26293c2774c824359cde3d0fd92cf.jpg,700,700,0,271,470,333,583
134_png.rf.dbed6555837b4a42e0497715729b94bc.jpg,700,700,0,281,371,364,440
101_png.rf.ec1939fc09086a4708f0dd68e9609498.jpg,700,700,0,255,216,343,332
13_png.rf.eee6cff2b8ef006e75d1ee8004f30043.jpg,700,700,0,271,218,335,305
159_png.rf.e26a5aae6353ef2cdd578a03ef239318.jpg,700,700,0,409,201,468,259
140_png.rf.f3a95b3b380cb21b37656a58508755d0.jpg,700,700,0,476,205,599,292
35_png.rf.e6565de862bb530533be44c56b709414.jpg,700,700,1,307,220,370,277
92_png.rf.ec5def56ea8b02c80464a77bfa8c1ea3.jpg,700,700,0,290,162,355,316
34_png.rf.d9c6b77ccd51556a09200628562f2281.jpg,700,700,0,369,177,425,218
72_png.rf.f92da232b607485cf2fe8aefa3ce0c4a.jpg,700,700,0,305,422,364,492
103_png.rf.ff86340e9ad414784e4e78e90e546aca.jpg,700,700,0,359,235,421,331
118_png.rf.fbb87bd99f36aa34659b77b745cb32c7.jpg,700,700,0,361,338,422,455
109_png.rf.fe7a2eaaa5e51d921ef953b5607daab7.jpg,700,700,0,413,247,476,351
38_png.rf.f513b01575162b552c0607f79929fc0f.jpg,700,700,0,260,263,317,340
73_png.rf.e45c19b53d1e63d5ee35784b92166734.jpg,700,700,0,333,254,383,331
95_png.rf.e7bb4fb209222cea9aef4e54842b430d.jpg,700,700,0,159,334,231,432
6_png.rf.ea5b34764b6584d2497838c0271e1ca2.jpg,700,700,1,337,149,418,205
17_png.rf.f479248915e4f9e77b69883a781e5367.jpg,700,700,0,242,497,297,589
